NORP,Count,Network,Year
chinese,2543,CNBC,2024
american,2279,CNBC,2024
european,1527,CNBC,2024
americans,1015,CNBC,2024
republicans,686,CNBC,2024
democrats,561,CNBC,2024
republican,511,CNBC,2024
french,458,CNBC,2024
russian,408,CNBC,2024
german,394,CNBC,2024
japanese,354,CNBC,2024
israeli,329,CNBC,2024
iranian,227,CNBC,2024
creepy,196,CNBC,2024
canadian,181,CNBC,2024
british,171,CNBC,2024
asian,170,CNBC,2024
democrat,136,CNBC,2024
jewish,116,CNBC,2024
italian,112,CNBC,2024
swiss,108,CNBC,2024
dutch,108,CNBC,2024
palestinian,97,CNBC,2024
palestinians,96,CNBC,2024
ferrari,96,CNBC,2024
israelis,95,CNBC,2024
norwegian,83,CNBC,2024
democratic,83,CNBC,2024
indian,81,CNBC,2024
russians,81,CNBC,2024
north american,78,CNBC,2024
spanish,72,CNBC,2024
europeans,72,CNBC,2024
iranians,70,CNBC,2024
saudi,68,CNBC,2024
thai,56,CNBC,2024
dovish,47,CNBC,2024
christian,47,CNBC,2024
permian,43,CNBC,2024
arab,41,CNBC,2024
mexican,40,CNBC,2024
taiwanese,39,CNBC,2024
jews,37,CNBC,2024
australian,37,CNBC,2024
obese,36,CNBC,2024
swedish,32,CNBC,2024
sean,30,CNBC,2024
african,28,CNBC,2024
hawaiian,26,CNBC,2024
portuguese,26,CNBC,2024
russian,8575,CNBC,2022
american,5221,CNBC,2022
chinese,4414,CNBC,2022
americans,2928,CNBC,2022
european,2301,CNBC,2022
democrats,2227,CNBC,2022
republicans,2031,CNBC,2022
russians,1874,CNBC,2022
republican,1526,CNBC,2022
british,731,CNBC,2022
german,724,CNBC,2022
french,536,CNBC,2022
democrat,383,CNBC,2022
democratic,357,CNBC,2022
japanese,352,CNBC,2022
asian,348,CNBC,2022
ukrainian,292,CNBC,2022
italian,285,CNBC,2022
norwegian,283,CNBC,2022
saudi,281,CNBC,2022
dutch,272,CNBC,2022
europeans,259,CNBC,2022
canadian,251,CNBC,2022
hispanic,221,CNBC,2022
iranian,217,CNBC,2022
ian,203,CNBC,2022
swiss,155,CNBC,2022
cuban,153,CNBC,2022
soviet,138,CNBC,2022
christian,133,CNBC,2022
spanish,129,CNBC,2022
australian,126,CNBC,2022
north american,118,CNBC,2022
germans,116,CNBC,2022
dovish,114,CNBC,2022
jurassic,111,CNBC,2022
afghan,106,CNBC,2022
mexican,105,CNBC,2022
israeli,104,CNBC,2022
polish,104,CNBC,2022
jd.com,100,CNBC,2022
ferrari,96,CNBC,2022
permian,87,CNBC,2022
indian,80,CNBC,2022
afghans,74,CNBC,2022
jewish,71,CNBC,2022
q3,66,CNBC,2022
sean,65,CNBC,2022
wean,65,CNBC,2022
marriott,63,CNBC,2022
chinese,6259,CNBC,2015
european,5667,CNBC,2015
american,4850,CNBC,2015
greek,4664,CNBC,2015
german,2491,CNBC,2015
republican,1989,CNBC,2015
americans,1887,CNBC,2015
french,1883,CNBC,2015
russian,1439,CNBC,2015
republicans,1381,CNBC,2015
democrats,938,CNBC,2015
japanese,878,CNBC,2015
asian,750,CNBC,2015
canadian,629,CNBC,2015
swiss,615,CNBC,2015
italian,557,CNBC,2015
british,544,CNBC,2015
iranian,495,CNBC,2015
germans,487,CNBC,2015
islamic,408,CNBC,2015
cuban,400,CNBC,2015
russians,391,CNBC,2015
saudi,380,CNBC,2015
europeans,353,CNBC,2015
spanish,329,CNBC,2015
dutch,314,CNBC,2015
clinicians,310,CNBC,2015
indian,286,CNBC,2015
north american,286,CNBC,2015
ferrari,278,CNBC,2015
syrian,272,CNBC,2015
democrat,266,CNBC,2015
mexican,265,CNBC,2015
democratic,246,CNBC,2015
israeli,242,CNBC,2015
iraqi,199,CNBC,2015
brazilian,198,CNBC,2015
iranians,179,CNBC,2015
experian,160,CNBC,2015
australian,156,CNBC,2015
irish,150,CNBC,2015
arab,150,CNBC,2015
muslims,149,CNBC,2015
dovish,145,CNBC,2015
xc60,145,CNBC,2015
muslim,139,CNBC,2015
swedish,124,CNBC,2015
turkish,110,CNBC,2015
christian,109,CNBC,2015
ian,106,CNBC,2015
chinese,10615,CNBC,2019
american,5811,CNBC,2019
european,3844,CNBC,2019
democrats,3106,CNBC,2019
americans,1654,CNBC,2019
german,1513,CNBC,2019
republicans,1325,CNBC,2019
british,1074,CNBC,2019
french,1015,CNBC,2019
republican,812,CNBC,2019
italian,701,CNBC,2019
japanese,693,CNBC,2019
iranian,608,CNBC,2019
asian,582,CNBC,2019
democrat,578,CNBC,2019
saudi,556,CNBC,2019
democratic,514,CNBC,2019
russian,507,CNBC,2019
dutch,495,CNBC,2019
mexican,414,CNBC,2019
canadian,387,CNBC,2019
europeans,321,CNBC,2019
cme,289,CNBC,2019
russians,233,CNBC,2019
north american,229,CNBC,2019
irish,206,CNBC,2019
iranians,176,CNBC,2019
permian,173,CNBC,2019
ethiopian,165,CNBC,2019
swiss,151,CNBC,2019
north korean,146,CNBC,2019
sean,139,CNBC,2019
spanish,136,CNBC,2019
dovish,125,CNBC,2019
australian,123,CNBC,2019
norwegian,119,CNBC,2019
israeli,118,CNBC,2019
germans,118,CNBC,2019
greek,110,CNBC,2019
christian,109,CNBC,2019
indian,107,CNBC,2019
african,105,CNBC,2019
ian,103,CNBC,2019
african-american,96,CNBC,2019
jean,95,CNBC,2019
english,87,CNBC,2019
note10,87,CNBC,2019
turkish,77,CNBC,2019
south korean,77,CNBC,2019
brazilian,71,CNBC,2019
american,6067,CNBC,2016
european,5512,CNBC,2016
chinese,4619,CNBC,2016
republican,4110,CNBC,2016
republicans,3124,CNBC,2016
americans,2434,CNBC,2016
democrats,2235,CNBC,2016
british,1880,CNBC,2016
japanese,1815,CNBC,2016
german,1684,CNBC,2016
italian,1452,CNBC,2016
french,1225,CNBC,2016
russian,1115,CNBC,2016
asian,739,CNBC,2016
democratic,701,CNBC,2016
democrat,670,CNBC,2016
mexican,612,CNBC,2016
cuban,533,CNBC,2016
saudi,498,CNBC,2016
canadian,468,CNBC,2016
russians,439,CNBC,2016
islamic,338,CNBC,2016
iranian,329,CNBC,2016
iranians,311,CNBC,2016
greek,264,CNBC,2016
syrian,258,CNBC,2016
swiss,248,CNBC,2016
north american,247,CNBC,2016
europeans,246,CNBC,2016
spanish,235,CNBC,2016
irish,227,CNBC,2016
brazilian,221,CNBC,2016
muslims,201,CNBC,2016
belgian,199,CNBC,2016
muslim,197,CNBC,2016
dutch,195,CNBC,2016
clinicians,175,CNBC,2016
african-american,168,CNBC,2016
sean,167,CNBC,2016
iraqi,156,CNBC,2016
indian,155,CNBC,2016
israeli,153,CNBC,2016
germans,145,CNBC,2016
turkish,145,CNBC,2016
australian,140,CNBC,2016
egyptian,139,CNBC,2016
cme,133,CNBC,2016
christian,130,CNBC,2016
ian,128,CNBC,2016
hispanic,121,CNBC,2016
american,5562,CNBC,2014
european,4868,CNBC,2014
chinese,4136,CNBC,2014
russian,4085,CNBC,2014
americans,2299,CNBC,2014
german,2180,CNBC,2014
republicans,1908,CNBC,2014
french,1797,CNBC,2014
japanese,1349,CNBC,2014
democrats,1150,CNBC,2014
republican,1143,CNBC,2014
russians,986,CNBC,2014
italian,861,CNBC,2014
british,826,CNBC,2014
asian,692,CNBC,2014
iraqi,642,CNBC,2014
canadian,611,CNBC,2014
spanish,567,CNBC,2014
malaysian,504,CNBC,2014
israeli,460,CNBC,2014
greek,378,CNBC,2014
australian,351,CNBC,2014
europeans,351,CNBC,2014
north american,338,CNBC,2014
indian,322,CNBC,2014
democrat,299,CNBC,2014
dutch,298,CNBC,2014
mexican,296,CNBC,2014
germans,282,CNBC,2014
cuban,278,CNBC,2014
islamic,253,CNBC,2014
scottish,236,CNBC,2014
swiss,217,CNBC,2014
brazilian,202,CNBC,2014
pro-russian,202,CNBC,2014
sunni,198,CNBC,2014
irish,196,CNBC,2014
democratic,183,CNBC,2014
saudi,181,CNBC,2014
portuguese,181,CNBC,2014
iranian,180,CNBC,2014
israelis,174,CNBC,2014
egyptian,166,CNBC,2014
db,156,CNBC,2014
experian,151,CNBC,2014
kurds,146,CNBC,2014
ian,146,CNBC,2014
palestinians,145,CNBC,2014
kurdish,142,CNBC,2014
syrian,125,CNBC,2014
american,6385,CNBC,2012
european,6290,CNBC,2012
republicans,4476,CNBC,2012
spanish,3934,CNBC,2012
chinese,3706,CNBC,2012
americans,3594,CNBC,2012
greek,3080,CNBC,2012
republican,3031,CNBC,2012
democrats,2813,CNBC,2012
german,2216,CNBC,2012
italian,1526,CNBC,2012
french,1430,CNBC,2012
japanese,1285,CNBC,2012
asian,951,CNBC,2012
germans,699,CNBC,2012
british,675,CNBC,2012
democrat,638,CNBC,2012
australian,513,CNBC,2012
europeans,495,CNBC,2012
canadian,475,CNBC,2012
democratic,415,CNBC,2012
dutch,375,CNBC,2012
iranian,364,CNBC,2012
russian,352,CNBC,2012
north american,273,CNBC,2012
israeli,271,CNBC,2012
indian,260,CNBC,2012
mexican,236,CNBC,2012
sean,221,CNBC,2012
swiss,210,CNBC,2012
cme,179,CNBC,2012
aig,150,CNBC,2012
iranians,144,CNBC,2012
irish,143,CNBC,2012
saudi,140,CNBC,2012
brazilian,139,CNBC,2012
arab,133,CNBC,2012
african,126,CNBC,2012
israelis,125,CNBC,2012
portuguese,121,CNBC,2012
prevacid24hr,120,CNBC,2012
russians,116,CNBC,2012
italians,108,CNBC,2012
korean,108,CNBC,2012
egyptian,108,CNBC,2012
hispanic,107,CNBC,2012
south korean,91,CNBC,2012
ian,83,CNBC,2012
muslim,82,CNBC,2012
cuban,81,CNBC,2012
american,6634,CNBC,2020
chinese,5222,CNBC,2020
americans,4609,CNBC,2020
democrats,3848,CNBC,2020
republicans,2953,CNBC,2020
european,2313,CNBC,2020
republican,1686,CNBC,2020
french,987,CNBC,2020
